site.id,spp,C,H,M
87,2,0,1,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,1
87,1,0,0,0
87,2,1,1,0
87,1,0,0,1
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,1,0
87,2,0,0,0
87,1,0,0,2
87,2,0,0,0
87,2,0,0,0
87,2,0,0,0
87,2,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,1
87,1,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,2,0,0,1
87,2,0,0,0
87,2,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,2,0,1,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,2,1,0,0
87,1,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,2,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,1,0
87,2,0,0,0
87,2,0,0,0
87,2,0,0,1
87,1,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,0
87,1,0,0,0
87,1,0,0,0
87,2,0,0,1
87,2,0,0,0
87,2,0,0,0
87,2,0,0,0
87,2,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,1,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,1,1,0,1
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,1,0,0,0
88,1,0,1,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,2,0,1,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,1,0
88,2,0,1,0
88,1,0,0,0
88,1,0,0,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,1,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,1
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,1,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,2,0,0,0
88,1,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,1
88,1,0,0,0
88,1,0,0,0
88,1,0,0,0
88,1,0,0,0
88,2,0,1,0
88,1,0,0,0
88,1,0,0,0
88,1,0,0,0
88,1,0,0,0
88,1,0,0,0
88,2,0,1,0
88,1,0,0,0
88,2,0,1,0
88,1,0,0,0
88,2,0,0,0
88,1,0,0,0
89,1,0,0,0
89,2,0,0,0
89,1,0,0,0
89,1,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,1,0,0,0
89,2,0,0,0
89,2,0,0,0
89,1,0,0,0
89,1,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,1,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
89,2,0,0,0
90,2,0,0,0
90,2,0,1,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,1
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,2,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,1
90,2,0,0,0
90,2,0,0,1
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,1,0
90,2,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,1
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,1,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,1,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,2,0,0,0
90,2,0,0,1
90,2,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
90,2,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
90,1,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,2
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,1,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,1,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,2,0,1,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,1,0
91,2,0,0,0
91,2,0,1,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,2,0,1,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,1,0,0,0
91,1,0,0,0
91,2,0,0,0
91,1,0,0,0
91,1,0,0,0
91,2,0,0,0
91,2,0,1,0
91,1,0,0,0
91,1,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,2,0,1,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,1,0,0,0
91,1,0,0,0
91,1,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,1,0,0,0
91,2,0,0,0
91,1,0,0,0
92,1,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,2,1,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,1,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,1
92,2,0,0,0
92,2,0,2,0
92,2,0,0,0
92,1,0,0,0
92,2,0,0,0
92,1,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,1
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,1,0
92,1,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,1,0
92,1,0,0,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,0,0
92,2,0,0,0
92,1,0,1,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,2,0,0,0
92,1,0,0,0
92,2,0,0,0
92,1,0,0,0
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,2,0,2,1
92,2,0,0,0
92,2,0,0,0
92,2,0,0,0
92,1,0,0,0
92,1,0,0,0
92,2,0,1,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
92,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,1,0
93,2,0,1,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,1,0,0,0
93,1,0,1,0
93,2,0,0,0
93,2,0,0,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
93,1,0,1,0
93,1,0,0,0
93,2,0,0,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,1,0
93,1,0,0,0
93,1,0,0,0
93,2,0,1,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,1,0,0,0
93,2,0,0,0
93,1,0,0,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,1,0,0,0
93,2,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,2,1,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,2,1,0,0
93,2,0,0,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,1,0,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,1,1,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,1,0
93,2,0,1,0
93,1,0,0,0
93,2,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,2,1,0,0
93,1,0,0,0
93,1,0,0,0
93,1,0,0,0
93,2,0,0,0
93,1,0,0,0
93,1,0,0,0
93,2,0,0,0
93,1,0,0,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
93,2,0,0,0
93,1,0,0,0
93,2,0,0,0
93,1,0,0,0
93,2,0,0,0
93,2,0,0,0
94,1,0,0,0
94,1,0,1,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,1,0,0,0
94,2,0,0,0
94,1,1,0,0
94,2,0,1,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,1,0,0,1
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,1,0,0
94,1,0,1,0
94,1,0,0,0
94,1,0,0,1
94,1,0,1,0
94,2,0,0,0
94,2,0,0,0
94,2,2,0,0
94,2,0,0,0
94,1,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,1,0,0
94,1,0,0,1
94,2,0,0,0
94,2,0,1,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,2,0,0,0
94,1,0,1,0
94,1,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,0,0,0
94,1,0,0,1
94,2,0,0,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,2,0,1,0
94,2,0,1,0
94,2,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,0,2,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,1,0,0,0
94,2,0,0,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,0,0,0
94,2,0,0,0
94,1,0,0,0
94,2,0,0,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,1,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,2,0,0,0
94,1,0,1,0
94,1,0,0,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,1,0,0,0
94,1,0,0,0
94,2,0,0,0
94,1,0,0,0
94,2,0,0,0
94,1,0,0,0
94,2,0,1,0
94,1,0,0,0
94,1,0,0,0
94,1,0,0,0
94,1,0,0,0
95,2,0,0,1
95,2,0,1,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,1,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,1,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,1
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,1,0
95,2,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,0,0
95,1,0,0,1
95,1,0,0,1
95,2,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,1,0
95,1,0,0,1
95,2,0,0,0
95,1,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,0,0
95,1,0,0,0
95,2,0,0,0
95,2,0,1,0
95,2,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,1,0
95,2,1,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,0,0
95,2,0,1,0
95,1,0,0,1
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,2
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
95,1,0,0,1
95,1,0,0,0
95,1,0,0,0
95,1,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,2,0,1,0
96,2,0,2,0
96,2,0,0,0
96,1,0,1,0
96,2,0,1,0
96,1,0,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,1,0
96,2,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,1,0,0
96,1,0,0,0
96,2,0,0,0
96,2,0,0,0
96,1,0,1,0
96,1,0,0,0
96,1,0,0,0
96,1,1,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,0,1
96,1,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,1,0
96,1,0,0,0
96,2,0,2,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,2,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,0,0,1
96,1,0,0,0
96,2,0,0,0
96,1,1,0,0
96,1,0,1,0
96,2,0,0,0
96,2,0,1,0
96,1,0,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,1,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,2,0,2,0
96,2,1,0,0
96,1,0,0,0
96,1,0,0,0
96,2,0,0,0
96,2,0,0,0
96,2,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,1,0,0,0
96,1,0,1,0
96,1,0,0,0
96,1,0,0,0
96,1,0,1,0
96,1,0,0,0
96,1,0,1,0
96,2,0,0,0
96,2,0,0,0
96,2,0,0,0
96,1,0,0,0
96,2,0,0,0
96,2,0,0,0
96,2,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,0,1,0
96,1,0,0,1
96,1,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,0,0,0
96,1,0,0,0
97,2,0,0,0
97,1,1,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,2,0,1,0
97,1,0,0,1
97,1,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,1,0
97,1,0,0,0
97,2,0,0,0
97,2,0,1,0
97,1,0,0,0
97,2,0,0,0
97,2,0,1,0
97,2,0,0,0
97,2,1,0,0
97,2,0,0,0
97,2,0,0,0
97,2,0,2,0
97,2,0,0,0
97,1,0,0,0
97,2,0,1,0
97,2,0,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,2,0,1,0
97,2,0,1,0
97,2,2,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,1
97,1,0,1,1
97,2,0,0,0
97,1,0,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,0,0
97,2,0,0,0
97,2,0,2,0
97,2,0,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,0,0
97,2,0,1,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,2,0,2,0
97,2,0,0,0
97,1,0,0,0
97,2,0,0,0
97,1,0,0,0
97,2,0,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,1,0
97,1,0,0,0
97,1,0,0,0
97,2,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,2,0,0,0
97,2,0,0,0
97,1,0,0,1
97,1,0,1,0
97,2,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,1,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
97,1,0,0,0
98,2,0,0,0
98,2,0,2,0
98,2,0,1,0
98,1,0,0,0
98,2,0,2,0
98,2,0,0,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
98,2,0,1,0
98,2,0,0,0
98,2,1,0,0
98,1,0,0,0
98,2,0,2,0
98,2,0,0,0
98,1,0,0,0
98,1,0,0,0
98,2,0,0,0
98,2,0,0,0
98,1,0,0,0
98,2,0,0,0
98,1,0,0,0
98,1,1,0,0
98,2,0,2,0
98,2,0,1,0
98,2,0,0,0
98,1,0,0,0
98,2,0,0,0
98,2,0,0,0
98,2,0,0,0
98,1,0,0,0
98,2,0,0,0
98,1,0,0,0
98,2,0,0,0
98,2,0,1,0
98,1,0,0,1
98,1,0,0,0
98,1,0,0,0
98,1,1,1,1
98,2,0,1,0
98,1,0,0,0
98,2,0,0,0
98,2,0,0,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
98,2,0,0,0
98,1,0,0,0
98,2,0,0,0
98,2,0,1,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,1
98,2,0,1,0
98,2,0,0,0
98,2,0,0,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
98,2,0,0,0
98,1,0,0,1
98,2,0,0,1
98,1,1,0,0
98,2,0,0,0
98,2,0,1,0
98,2,0,0,0
98,2,0,0,0
98,2,0,0,0
98,1,0,0,0
98,1,1,0,0
98,1,0,0,0
98,2,0,0,0
98,1,0,0,0
98,1,1,0,0
98,1,0,0,0
98,2,0,0,0
98,1,0,0,0
98,2,0,1,0
98,1,0,0,0
98,2,0,0,0
98,2,0,0,0
98,1,0,0,0
98,2,0,1,0
98,2,0,1,1
98,1,0,0,0
98,2,1,0,1
98,2,0,3,0
98,2,0,0,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
98,2,0,1,0
98,2,0,1,0
98,1,0,2,0
98,1,0,0,0
98,1,0,0,0
98,1,0,0,0
99,1,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,1,2,0
99,2,0,0,0
99,1,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,3,0
99,2,0,1,0
99,1,0,0,0
99,2,0,2,0
99,2,0,0,0
99,2,0,1,0
99,2,0,1,0
99,2,0,0,0
99,2,0,2,0
99,2,1,0,0
99,1,0,0,1
99,2,0,0,0
99,2,1,1,0
99,2,0,1,0
99,2,0,0,0
99,2,0,0,0
99,2,1,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,1,0
99,2,0,0,0
99,2,0,0,0
99,2,0,0,0
99,1,0,0,0
99,2,0,0,0
99,1,1,0,0
99,1,0,0,1
99,1,0,0,0
99,1,0,0,0
99,2,0,1,0
99,1,1,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,1
99,1,0,1,0
99,1,0,0,0
99,1,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,0,1,0
99,2,1,0,0
99,1,0,0,0
99,1,1,0,1
99,2,0,0,0
99,1,0,0,0
99,2,0,1,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,2,0,0,0
99,2,0,0,0
99,2,2,0,0
99,1,0,0,0
99,2,0,0,0
99,2,0,1,0
99,1,0,0,0
99,1,0,0,0
99,1,1,0,1
99,1,0,0,0
99,1,0,1,0
99,1,0,2,0
99,2,0,2,0
99,1,2,2,1
99,1,0,0,0
99,1,1,0,0
99,1,0,2,0
99,1,0,1,0
99,1,0,0,0
99,1,0,0,0
99,1,1,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,1,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,1,1,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
99,1,0,0,0
100,1,0,0,0
100,1,0,1,0
100,2,0,0,0
100,2,0,1,0
100,1,0,1,0
100,1,0,0,0
100,1,0,0,0
100,1,0,2,0
100,2,0,1,0
100,1,0,0,0
100,1,0,0,0
100,1,1,0,0
100,1,0,0,0
100,2,0,0,0
100,1,0,0,1
100,2,0,0,0
100,1,0,0,0
100,2,0,1,1
100,2,0,1,0
100,1,0,0,0
100,1,0,0,0
100,2,0,0,0
100,1,0,1,1
100,1,0,0,0
100,2,0,0,0
100,2,1,1,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,1,0
100,1,0,0,0
100,2,0,1,0
100,2,0,1,0
100,2,0,0,0
100,2,0,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,2,0,0,0
100,2,0,0,0
100,2,0,0,0
100,2,0,0,0
100,2,0,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,2,0,1,1
100,1,0,0,0
100,1,0,0,0
100,1,0,1,0
100,1,0,0,0
100,1,0,0,0
100,2,1,0,0
100,1,0,0,0
100,2,0,0,0
100,1,0,1,0
100,1,0,0,0
100,1,0,0,0
100,1,0,1,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,2,0,0,0
100,1,0,0,0
100,2,0,0,0
100,1,1,0,0
100,1,0,0,0
100,2,0,0,0
100,2,0,1,0
100,2,0,0,0
100,1,0,1,0
100,2,0,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,1,0
100,2,0,1,0
100,2,0,0,0
100,2,0,1,0
100,2,0,0,0
100,2,0,0,1
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,2,0,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
100,2,0,0,0
100,2,0,0,0
100,1,0,0,0
100,2,1,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,1
100,1,2,0,0
100,1,0,0,0
100,1,0,0,0
100,1,0,0,0
101,1,1,0,0
101,1,0,0,0
101,2,0,0,0
101,2,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,2,1,1,0
101,1,1,1,0
101,2,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,1,0
101,1,0,1,0
101,2,0,0,0
101,2,1,0,0
101,1,0,0,0
101,2,0,1,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,2,2,4,0
101,2,0,0,0
101,1,0,0,0
101,2,0,0,0
101,2,0,0,0
101,2,0,0,0
101,2,1,1,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,0,0,0
101,1,1,0,0
101,2,0,0,0
101,1,0,0,0
101,2,0,0,0
101,1,0,0,0
101,1,0,0,0
